1	194af75889a3527-1:f
2	0838a1614d6e842-1:9
3	31db67b9f79e50d-1:0
4	93a64eb289254d3-1:2
5	28cd4a9c646062a-1:1
6	ghost-notes:f
7	12-12-bar-blues:c
8	7a3dab8585b657a-1:9
9	alberti-bass:1
10	4ee8309001313e8-1:8
11	f9614b0e0bc42df-1:d
12	solresol:b
13	walking-bass:b
14	4a3b35fcb440ff6-1:6
15	42e2a1e025a1969-1:c
16	119f8804388c314-1:2
17	661ea70a3d2831c-1:d
18	11:1
19	13:f
20	20:6
21	1cd5f0a73aba783-1:9
22	97c928ec962292d-1:d
23	45ffe916848111c-1:1
24	ionian-dorian-aeolian:f
25	phrygian-lydian:a
26	mixolydian-locrian:d
27	312ae71ebff214c-1:b
28	71879e664a37ed2-1:c
29	24c310f879ee308-1:1
30	db029d15c5c2a5f-1:b
31	d9935bd181d37e4-1:2
32	dorian:0
33	222aab01591fd3f-1:5
34	cc774486c910ba3-1:9
35	sus2-sus4:b
36	dm-c-c:f
37	8a666d075045d04-1:c
38	
39	c06dd3ea97d76a4-1:0
40	40-ask-me-anything:0
41	11-2:8
42	ea192e3fa13991d-1:0
43	11-3:9
44	11-4:8
45	df4edc8fc9ab802-1:a
46	fb9982070c90847-1:e
47	c24fc2ed8dd2288-1:7
48	007:0
49	altered-scale:6
50	056e7b5a4d438ad-1:b
51	acde0eab9c5430d-1:3
52	2-5-1:f
53	afaae34714b2051-1:a
54	8c4d8cd521d0c9a-1:c
55	c5203133d1e697b-1:4
56	24107073b872c10-1:4
57	c-g7-dm-f:5
58	1-6:2
59	secondary-dominant-chord:c
60	add2-m7:d
61	40bdcca74706d18-1:7
62	c7:4
63	8f8db08b2d99b5a-1:1
64	diminished-chords:8
65	the-chord:d
66	389b63bd7f9af7f-1:5
67	the-cadential-64-chord:b
68	passing-six-four-chord:1
69	pedal-six-four-chord:0
70	e9812a2322437be-1:5
71	e7eae5f2714002d-1:c
72	f1f8f4a2ad05cd9-1:5
73	e926a9c84b803fb-1:3
74	picardy-third:b
75	5ac410072a8a4ba-1:6
76	3b7bcd86bdaa7a2-1:8
77	e7e773702199d93-1:8
78	7a0a5fd5a542ddf-1:3
79	23689dcf0702661-1:4
80	syncopation:e
81	c3435f8290783a0-1:c
82	26c75b48f7ff743-1:6
83	augmented-sixth-chords:5
84	ce3507a50e0d091-1:3
85	c692ddd30e5e18a-1:e
86	f2419a32e64e1b1-1:4
87	07ed6b20b2bbf5b-1:3
88	swing:e
89	58ce052fdf5012c-1:d
90	d5fa81a1ce972d9-1:f
91	d0b67e99520f0f8-1:4
92	291aabf95920866-1:9
93	first-inversion:9
94	93265651d6d5ef1-1:f
95	418b71f90e8a283-1:1
96	6c122b34bbff333-1:5
97	musescore:2
